VARIABLE,VALUE
START_H,9
START_M,15
SELL_H,10
SELL_M,15
STOP_H,15
STOP_M,50
ENTRY_PERCENTAGE,70
TARGET_PERCENTAGE,40
MAX_POSITIONS,2
MAX_STRIKES,10
NIFTY_ENTRY_HL,200
BN_ENTRY_HL,500
FINNIFTY_ENTRY_HL,300
STRIKE_DIFF_N_UL,900
STRIKE_DIFF_N_LL,900
STRIKE_DIFF_FN_UL,3200
STRIKE_DIFF_FN_LL,3200
STRIKE_DIFF_BN_UL,3500
STRIKE_DIFF_BN_LL,3500
STRIKE_DIFF_N_NW_UL,4500
STRIKE_DIFF_N_NW_LL,4500
STRIKE_DIFF_FN_NW_UL,5000
STRIKE_DIFF_FN_NW_LL,5000
STRIKE_DIFF_BN_NW_UL,5500
STRIKE_DIFF_BN_NW_LL,5500
STRIKE_LOW_EXCLUDE,1
N_HOLIDAY,0
N_HOLIDAY_NW,0
BN_HOLIDAY,0
BN_HOLIDAY_NW,0
FN_HOLIDAY,0
FN_HOLIDAY_NW,0
